timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1663415349563,245,Cars brands - GET,200,OK,Load tests 3-5,text,true,,952,280,4,4,https://qauto2.forstudy.space/api/cars/brands,191,0,101
1663415349563,191,Cars brands - GET-0,301,Moved Permanently,Load tests 3-5,text,true,,375,140,4,4,http://qauto2.forstudy.space/api/cars/brands,191,0,101
1663415349755,53,Cars brands - GET-1,200,OK,Load tests 3-5,text,true,,577,140,4,4,https://qauto2.forstudy.space/api/cars/brands,53,0,0
1663415350893,676,Sign in - POST,200,OK,Load tests 3-1,text,true,,839,289,5,5,https://qauto2.forstudy.space/api/auth/signin,676,0,112
1663415351825,136,Add car - GET,200,OK,Load tests 3-2,text,true,,895,306,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,82,0,0
1663415351825,82,Add car - GET-0,301,Moved Permanently,Load tests 3-2,text,true,,388,153,5,5,http://qauto2.forstudy.space/api/cars/models?carBrandId=1,82,0,0
1663415351908,53,Add car - GET-1,200,OK,Load tests 3-2,text,true,,507,153,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,53,0,0
1663415353072,248,Cars brands - GET,200,OK,Load tests 3-3,text,true,,952,280,5,5,https://qauto2.forstudy.space/api/cars/brands,194,0,136
1663415353072,194,Cars brands - GET-0,301,Moved Permanently,Load tests 3-3,text,true,,375,140,5,5,http://qauto2.forstudy.space/api/cars/brands,194,0,136
1663415353267,53,Cars brands - GET-1,200,OK,Load tests 3-3,text,true,,577,140,5,5,https://qauto2.forstudy.space/api/cars/brands,53,0,0
1663415353422,188,Instructions - GET,200,OK,Load tests 3-4,text,true,,1645,348,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,134,0,0
1663415353422,134,Instructions - GET-0,301,Moved Permanently,Load tests 3-4,text,true,,409,174,5,5,http://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,134,0,0
1663415353557,53,Instructions - GET-1,200,OK,Load tests 3-4,text,true,,1236,174,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,53,0,0
1663415353612,786,Sign in - POST,200,OK,Load tests 3-4,text,true,,841,289,5,5,https://qauto2.forstudy.space/api/auth/signin,786,0,105
1663415354813,282,Add car - GET,200,OK,Load tests 3-5,text,true,,895,306,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,142,0,0
1663415354813,142,Add car - GET-0,301,Moved Permanently,Load tests 3-5,text,true,,388,153,5,5,http://qauto2.forstudy.space/api/cars/models?carBrandId=1,142,0,0
1663415354955,140,Add car - GET-1,200,OK,Load tests 3-5,text,true,,507,153,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,140,0,0
1663415356573,248,Cars brands - GET,200,OK,Load tests 3-1,text,true,,952,280,5,5,https://qauto2.forstudy.space/api/cars/brands,190,0,132
1663415356573,190,Cars brands - GET-0,301,Moved Permanently,Load tests 3-1,text,true,,375,140,5,5,http://qauto2.forstudy.space/api/cars/brands,190,0,132
1663415356764,57,Cars brands - GET-1,200,OK,Load tests 3-1,text,true,,577,140,5,5,https://qauto2.forstudy.space/api/cars/brands,57,0,0
1663415356967,149,Instructions - GET,200,OK,Load tests 3-2,text,true,,1645,348,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,93,0,0
1663415356967,93,Instructions - GET-0,301,Moved Permanently,Load tests 3-2,text,true,,409,174,5,5,http://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,93,0,0
1663415357060,56,Instructions - GET-1,200,OK,Load tests 3-2,text,true,,1236,174,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,56,0,0
1663415357118,700,Sign in - POST,200,OK,Load tests 3-2,text,true,,837,289,5,5,https://qauto2.forstudy.space/api/auth/signin,700,0,108
1663415358321,137,Add car - GET,200,OK,Load tests 3-3,text,true,,895,306,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,86,0,0
1663415358321,86,Add car - GET-0,301,Moved Permanently,Load tests 3-3,text,true,,388,153,5,5,http://qauto2.forstudy.space/api/cars/models?carBrandId=1,86,0,0
1663415358407,51,Add car - GET-1,200,OK,Load tests 3-3,text,true,,507,153,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,51,0,0
1663415359400,316,Cars brands - GET,200,OK,Load tests 3-4,text,true,,952,280,5,5,https://qauto2.forstudy.space/api/cars/brands,256,0,164
1663415359400,256,Cars brands - GET-0,301,Moved Permanently,Load tests 3-4,text,true,,375,140,5,5,http://qauto2.forstudy.space/api/cars/brands,256,0,164
1663415359656,60,Cars brands - GET-1,200,OK,Load tests 3-4,text,true,,577,140,5,5,https://qauto2.forstudy.space/api/cars/brands,60,0,0
1663415360096,126,Instructions - GET,200,OK,Load tests 3-5,text,true,,1645,348,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,67,0,0
1663415360096,67,Instructions - GET-0,301,Moved Permanently,Load tests 3-5,text,true,,409,174,5,5,http://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,67,0,0
1663415360163,59,Instructions - GET-1,200,OK,Load tests 3-5,text,true,,1236,174,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,59,0,0
1663415360224,680,Sign in - POST,200,OK,Load tests 3-5,text,true,,839,289,5,5,https://qauto2.forstudy.space/api/auth/signin,679,0,124
1663415361823,139,Add car - GET,200,OK,Load tests 3-1,text,true,,895,306,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,83,0,0
1663415361823,83,Add car - GET-0,301,Moved Permanently,Load tests 3-1,text,true,,388,153,5,5,http://qauto2.forstudy.space/api/cars/models?carBrandId=1,83,0,0
1663415361906,56,Add car - GET-1,200,OK,Load tests 3-1,text,true,,507,153,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,55,0,0
1663415362822,198,Cars brands - GET,200,OK,Load tests 3-2,text,true,,952,280,5,5,https://qauto2.forstudy.space/api/cars/brands,145,0,90
1663415362822,145,Cars brands - GET-0,301,Moved Permanently,Load tests 3-2,text,true,,375,140,5,5,http://qauto2.forstudy.space/api/cars/brands,145,0,90
1663415362967,53,Cars brands - GET-1,200,OK,Load tests 3-2,text,true,,577,140,5,5,https://qauto2.forstudy.space/api/cars/brands,53,0,0
1663415363463,147,Instructions - GET,200,OK,Load tests 3-3,text,true,,1645,348,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,92,0,0
1663415363463,92,Instructions - GET-0,301,Moved Permanently,Load tests 3-3,text,true,,409,174,5,5,http://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,92,0,0
1663415363556,54,Instructions - GET-1,200,OK,Load tests 3-3,text,true,,1236,174,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,54,0,0
1663415363611,773,Sign in - POST,200,OK,Load tests 3-3,text,true,,843,289,5,5,https://qauto2.forstudy.space/api/auth/signin,773,0,111
1663415364717,144,Add car - GET,200,OK,Load tests 3-4,text,true,,895,306,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,92,0,0
1663415364717,92,Add car - GET-0,301,Moved Permanently,Load tests 3-4,text,true,,388,153,5,5,http://qauto2.forstudy.space/api/cars/models?carBrandId=1,92,0,0
1663415364809,52,Add car - GET-1,200,OK,Load tests 3-4,text,true,,507,153,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,52,0,0
1663415365908,202,Cars brands - GET,200,OK,Load tests 3-5,text,true,,952,280,5,5,https://qauto2.forstudy.space/api/cars/brands,151,0,97
1663415365908,151,Cars brands - GET-0,301,Moved Permanently,Load tests 3-5,text,true,,375,140,5,5,http://qauto2.forstudy.space/api/cars/brands,151,0,97
1663415366059,51,Cars brands - GET-1,200,OK,Load tests 3-5,text,true,,577,140,5,5,https://qauto2.forstudy.space/api/cars/brands,51,0,0
1663415366963,153,Instructions - GET,200,OK,Load tests 3-1,text,true,,1645,348,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,92,0,0
1663415366963,92,Instructions - GET-0,301,Moved Permanently,Load tests 3-1,text,true,,409,174,5,5,http://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,92,0,0
1663415367055,61,Instructions - GET-1,200,OK,Load tests 3-1,text,true,,1236,174,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,61,0,0
1663415367117,839,Sign in - POST,200,OK,Load tests 3-1,text,true,,837,289,5,5,https://qauto2.forstudy.space/api/auth/signin,839,0,126
1663415368026,133,Add car - GET,200,OK,Load tests 3-2,text,true,,895,306,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,79,0,0
1663415368026,79,Add car - GET-0,301,Moved Permanently,Load tests 3-2,text,true,,388,153,5,5,http://qauto2.forstudy.space/api/cars/models?carBrandId=1,79,0,0
1663415368106,53,Add car - GET-1,200,OK,Load tests 3-2,text,true,,507,153,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,53,0,0
1663415369388,323,Cars brands - GET,200,OK,Load tests 3-3,text,true,,952,280,5,5,https://qauto2.forstudy.space/api/cars/brands,271,0,217
1663415369388,271,Cars brands - GET-0,301,Moved Permanently,Load tests 3-3,text,true,,375,140,5,5,http://qauto2.forstudy.space/api/cars/brands,271,0,217
1663415369659,52,Cars brands - GET-1,200,OK,Load tests 3-3,text,true,,577,140,5,5,https://qauto2.forstudy.space/api/cars/brands,52,0,0
1663415369865,144,Instructions - GET,200,OK,Load tests 3-4,text,true,,1645,348,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,90,0,0
1663415369865,90,Instructions - GET-0,301,Moved Permanently,Load tests 3-4,text,true,,409,174,5,5,http://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,90,0,0
1663415369955,54,Instructions - GET-1,200,OK,Load tests 3-4,text,true,,1236,174,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,54,0,0
1663415370012,811,Sign in - POST,200,OK,Load tests 3-4,text,true,,839,289,5,5,https://qauto2.forstudy.space/api/auth/signin,811,0,103
1663415371111,150,Add car - GET,200,OK,Load tests 3-5,text,true,,895,306,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,94,0,0
1663415371111,94,Add car - GET-0,301,Moved Permanently,Load tests 3-5,text,true,,388,153,5,5,http://qauto2.forstudy.space/api/cars/models?carBrandId=1,94,0,0
1663415371205,56,Add car - GET-1,200,OK,Load tests 3-5,text,true,,507,153,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,56,0,0
1663415372960,201,Cars brands - GET,200,OK,Load tests 3-1,text,true,,952,280,5,5,https://qauto2.forstudy.space/api/cars/brands,150,0,95
1663415372960,150,Cars brands - GET-0,301,Moved Permanently,Load tests 3-1,text,true,,375,140,5,5,http://qauto2.forstudy.space/api/cars/brands,150,0,95
1663415373110,51,Cars brands - GET-1,200,OK,Load tests 3-1,text,true,,577,140,5,5,https://qauto2.forstudy.space/api/cars/brands,51,0,0
1663415373161,152,Instructions - GET,200,OK,Load tests 3-2,text,true,,1645,348,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,94,0,0
1663415373161,94,Instructions - GET-0,301,Moved Permanently,Load tests 3-2,text,true,,409,174,5,5,http://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,94,0,0
1663415373255,58,Instructions - GET-1,200,OK,Load tests 3-2,text,true,,1236,174,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,58,0,0
1663415373314,888,Sign in - POST,200,OK,Load tests 3-2,text,true,,839,289,5,5,https://qauto2.forstudy.space/api/auth/signin,888,0,110
1663415374713,151,Add car - GET,200,OK,Load tests 3-3,text,true,,895,306,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,92,0,0
1663415374713,92,Add car - GET-0,301,Moved Permanently,Load tests 3-3,text,true,,388,153,5,5,http://qauto2.forstudy.space/api/cars/models?carBrandId=1,92,0,0
1663415374805,59,Add car - GET-1,200,OK,Load tests 3-3,text,true,,507,153,5,5,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,59,0,0
1663415375823,196,Cars brands - GET,200,OK,Load tests 3-4,text,true,,952,280,5,5,https://qauto2.forstudy.space/api/cars/brands,143,0,89
1663415375823,143,Cars brands - GET-0,301,Moved Permanently,Load tests 3-4,text,true,,375,140,5,5,http://qauto2.forstudy.space/api/cars/brands,143,0,89
1663415375966,53,Cars brands - GET-1,200,OK,Load tests 3-4,text,true,,577,140,5,5,https://qauto2.forstudy.space/api/cars/brands,53,0,0
1663415376266,158,Instructions - GET,200,OK,Load tests 3-5,text,true,,1645,348,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,100,0,0
1663415376266,100,Instructions - GET-0,301,Moved Permanently,Load tests 3-5,text,true,,409,174,5,5,http://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,100,0,0
1663415376366,58,Instructions - GET-1,200,OK,Load tests 3-5,text,true,,1236,174,5,5,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,58,0,0
1663415376426,751,Sign in - POST,200,OK,Load tests 3-5,text,true,,839,289,5,5,https://qauto2.forstudy.space/api/auth/signin,751,0,108
1663415378166,145,Add car - GET,200,OK,Load tests 3-1,text,true,,895,306,4,4,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,89,0,0
1663415378166,89,Add car - GET-0,301,Moved Permanently,Load tests 3-1,text,true,,388,153,4,4,http://qauto2.forstudy.space/api/cars/models?carBrandId=1,89,0,0
1663415378255,56,Add car - GET-1,200,OK,Load tests 3-1,text,true,,507,153,4,4,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,56,0,0
1663415379205,208,Cars brands - GET,200,OK,Load tests 3-2,text,true,,952,280,4,4,https://qauto2.forstudy.space/api/cars/brands,157,0,100
1663415379205,157,Cars brands - GET-0,301,Moved Permanently,Load tests 3-2,text,true,,375,140,4,4,http://qauto2.forstudy.space/api/cars/brands,157,0,100
1663415379362,51,Cars brands - GET-1,200,OK,Load tests 3-2,text,true,,577,140,4,4,https://qauto2.forstudy.space/api/cars/brands,51,0,0
1663415379870,189,Instructions - GET,200,OK,Load tests 3-3,text,true,,1645,348,4,4,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,135,0,0
1663415379870,135,Instructions - GET-0,301,Moved Permanently,Load tests 3-3,text,true,,409,174,4,4,http://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,135,0,0
1663415380005,54,Instructions - GET-1,200,OK,Load tests 3-3,text,true,,1236,174,4,4,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,54,0,0
1663415380061,698,Sign in - POST,200,OK,Load tests 3-3,text,true,,845,289,4,4,https://qauto2.forstudy.space/api/auth/signin,698,0,108
1663415381026,194,Add car - GET,200,OK,Load tests 3-4,text,true,,895,306,3,3,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,130,0,0
1663415381026,131,Add car - GET-0,301,Moved Permanently,Load tests 3-4,text,true,,388,153,3,3,http://qauto2.forstudy.space/api/cars/models?carBrandId=1,130,0,0
1663415381157,63,Add car - GET-1,200,OK,Load tests 3-4,text,true,,507,153,3,3,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,63,0,0
1663415383313,146,Instructions - GET,200,OK,Load tests 3-1,text,true,,1645,348,2,2,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,93,0,0
1663415383313,93,Instructions - GET-0,301,Moved Permanently,Load tests 3-1,text,true,,409,174,2,2,http://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,93,0,0
1663415383406,53,Instructions - GET-1,200,OK,Load tests 3-1,text,true,,1236,174,2,2,https://qauto2.forstudy.space/api/instructions?carBrandId=1&carModelId=1&page=1,53,0,0
1663415383461,657,Sign in - POST,200,OK,Load tests 3-1,text,true,,837,289,2,2,https://qauto2.forstudy.space/api/auth/signin,657,0,103
1663415384419,363,Add car - GET,200,OK,Load tests 3-2,text,true,,895,306,1,1,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,187,0,0
1663415384419,187,Add car - GET-0,301,Moved Permanently,Load tests 3-2,text,true,,388,153,1,1,http://qauto2.forstudy.space/api/cars/models?carBrandId=1,187,0,0
1663415384606,176,Add car - GET-1,200,OK,Load tests 3-2,text,true,,507,153,1,1,https://qauto2.forstudy.space/api/cars/models?carBrandId=1,176,0,0
